true_class,prediction_scores,predicted_class
0,0.0358340041561914,0
0,0.15552344159574452,0
0,0.03163640622226872,0
0,0.5862316638452283,1
0,0.6241258780412632,1
0,0.3516253128372018,0
0,0.18661352488826566,0
0,0.018563257282814074,0
0,0.22452071342849236,0
0,0.02984897101371631,0
0,0.5635202588058428,1
0,0.1964325849826473,0
0,0.018748799030957573,0
0,0.6609633078272565,1
0,0.030107784694127317,0
0,0.3664865303949924,0
0,0.2399375887857365,0
0,0.1232911689857413,0
0,0.19691384019765154,0
0,0.15060988541211107,0
0,0.7794858813041935,1
0,0.05305477860591331,0
0,0.20935875857324604,0
0,0.26670674273744593,0
0,0.031376878945898704,0
0,0.3116036431838545,0
0,0.5695766701385675,1
0,0.3077097743917912,0
0,0.008898926730933917,0
0,0.5117274113188378,1
0,0.43912347452252787,0
0,0.2795798375667679,0
0,0.021915519781280087,0
0,0.8001036653581889,1
0,0.47989030871265953,0
0,0.02380345546630354,0
0,0.48064249114865076,0
0,0.10092702960602533,0
0,0.08721674156645313,0
0,0.4097949408456661,0
0,0.8922445744537737,1
0,0.7329183463478898,1
0,0.16026400886314776,0
0,0.19888164422103632,0
0,0.12974508291634257,0
0,0.2517223569515909,0
0,0.043540131359556755,0
0,0.057595829954289295,0
0,0.6178907025609793,1
0,0.06068116195196759,0
0,0.0055728592822427625,0
0,0.039773025019957775,0
0,0.026005310938428998,0
0,0.19483152162322662,0
0,0.13413033233027397,0
0,0.19154873445023113,0
0,0.447752795949432,0
0,0.7258701546947665,1
0,0.2916287864383676,0
0,0.008638354069732538,0
0,0.08120189693295995,0
0,0.02449537725468043,0
0,0.308722413237647,0
0,0.020772370601331285,0
0,0.10210840187228366,0
0,0.10520080560473476,0
0,0.7849265089020536,1
0,0.06990294457697051,0
0,0.4240036449632927,0
0,0.07142498837809401,0
0,0.834883253554722,1
0,0.2869438791563035,0
0,0.04070259706273469,0
0,0.021322022938358148,0
0,0.4116958957408741,0
0,0.9327098781113559,1
0,0.1285023783551308,0
0,0.20253372370579745,0
0,0.006806824067542715,0
0,0.04992371468453055,0
0,0.2383635807377441,0
0,0.18551879323941603,0
0,0.10414663573255473,0
0,0.002818641307567251,0
0,0.013120337401869304,0
0,0.6134406228549439,1
0,0.05996218785482754,0
0,0.8622142045575246,1
0,0.04206042763868338,0
0,0.009456468568152477,0
0,0.019047169329604978,0
0,0.07639444449427744,0
0,0.21970096265086203,0
0,0.18150889339075046,0
0,0.023603722433223496,0
0,0.04145598953550887,0
0,0.0006733922567969898,0
0,0.05044551587843621,0
0,0.19752596086087235,0
0,0.0035191376562535527,0
0,0.032736588234376536,0
0,0.468387696679584,0
0,0.09628309945039472,0
0,0.03560765078380075,0
0,0.21878359674430242,0
0,0.25227415114421936,0
0,0.26961817611833094,0
0,0.03603247733297228,0
0,0.007043839044942693,0
0,0.068522888339326,0
0,0.1633908018493766,0
0,0.22900210004659977,0
0,0.027639215088342266,0
0,0.6484756360160511,1
0,0.35964478558923335,0
0,0.01760913020437058,0
0,0.8510483842346566,1
0,0.03257374656500699,0
0,0.012124902118368565,0
0,0.05948983441415953,0
0,0.465579497782459,0
0,0.4798217952688448,0
0,0.34905538031028266,0
0,0.13121517493978965,0
0,0.7142058542615635,1
0,0.022222074376038955,0
0,0.22519241948302077,0
0,0.030175620338870588,0
0,0.3326133473827152,0
0,0.20311414962901012,0
0,0.12741154269046073,0
0,0.0108397541455121,0
0,0.1740830449383738,0
0,0.06049497701526012,0
0,0.07812038232720096,0
0,0.0752376641416469,0
0,0.24510224224713065,0
0,0.11329991053391832,0
0,0.6386227719391596,1
0,0.3361802996644078,0
0,0.001002726873686362,0
0,0.10578104103132309,0
0,0.6342803611957174,1
0,0.12641308187675346,0
0,0.09231974139794308,0
0,0.049620285955303364,0
0,0.01517631429772838,0
0,0.10101109886730923,0
0,0.07394889837030263,0
0,0.18097578416346083,0
0,0.11451912821938114,0
0,0.18717714094845148,0
0,0.16410492733681378,0
0,0.007876722099500471,0
0,0.2702224485745259,0
0,0.25625640780259096,0
0,0.008769465324297367,0
0,0.146895781919497,0
0,0.00029904464062028104,0
0,0.24251538532419892,0
0,0.4394899640685233,0
0,0.5147535381067059,1
0,0.2240458315358815,0
0,0.3256715932084431,0
0,0.2665195142342685,0
0,0.3225823654412338,0
0,0.36080479478108907,0
0,0.08213701839424625,0
0,0.5651877056864684,1
0,0.036337540003600725,0
0,0.0702070882627075,0
0,0.23960196244278337,0
0,0.05126811799582143,0
0,0.006023200645448749,0
0,0.127837557612205,0
0,0.030167985352946427,0
0,0.006084869375652717,0
0,0.44475439770752234,0
0,0.17527244902165393,0
0,0.0420480652949008,0
0,0.22681297576235232,0
0,0.5595753641696007,1
0,0.10394876392268888,0
0,0.09731835020923466,0
0,0.15235254934710485,0
0,0.16827441160118725,0
0,0.06945747047505513,0
0,0.07077302289790108,0
0,0.011544959751687029,0
0,0.28023663031026663,0
0,0.06432306935798232,0
0,0.007465035858003798,0
0,0.3012643313944136,0
0,0.0866960717397256,0
0,0.4063082520607767,0
0,0.04413489607075854,0
0,0.0995835105994328,0
0,0.2254943671167556,0
0,0.027938285311143306,0
0,0.1379743388934835,0
0,0.5236409854415883,1
0,0.0071913874265816715,0
0,0.07997563965693544,0
0,0.11832394181864003,0
0,0.012996852623215484,0
0,0.23059382850059867,0
0,0.21250551016688676,0
0,0.29358583294879775,0
0,0.32258555464266464,0
0,0.11653149157446079,0
0,0.43380959022653104,0
0,0.23554812026963617,0
0,0.10437797652053708,0
0,0.6421477506427449,1
0,0.6995698358019787,1
0,0.5809532117758475,1
0,0.20250092373366693,0
0,0.009034465428146003,0
0,0.6718378434437857,1
0,0.2567127603581102,0
0,0.21234812973609773,0
0,0.009312645073485502,0
0,0.1985090273819867,0
0,0.9462116334073858,1
0,0.21785313910947557,0
0,0.016467052480201288,0
0,0.060589786439693157,0
0,0.023898241894252784,0
0,0.09234936132955414,0
0,0.05574699566914139,0
0,0.975079329117886,1
0,0.04464471956938124,0
0,0.012091259759654333,0
0,0.028046664996109014,0
0,0.0878073416505667,0
0,0.12688338584748274,0
0,0.01052230683273157,0
0,0.05043277575521874,0
0,0.2130187326931762,0
0,0.029212748502281,0
0,0.6916481186605211,1
0,0.14900157687609544,0
0,0.8301716863026016,1
0,0.5453359078814219,1
0,0.7914553663598768,1
0,0.9866949493180497,1
0,0.1870216021525694,0
0,0.0024967782785064027,0
0,0.29845117835487467,0
0,0.027291215308667096,0
0,0.4232336776785235,0
0,0.1293694085668774,0
0,0.002279182627484163,0
0,0.0839818169523459,0
0,0.03198952691207865,0
0,0.4721631686181866,0
0,0.5159261339827408,1
0,0.056872017380213705,0
0,0.03726173572902471,0
0,0.037446294538062155,0
0,0.18940264915821117,0
0,0.047577644779347894,0
0,0.13703103658925353,0
0,0.06036655429593851,0
0,0.02826090479332481,0
0,0.15829997103157534,0
0,0.19034501369025078,0
0,0.06484489044060263,0
0,0.0788036129558629,0
0,0.625702732997647,1
0,0.10979190723181517,0
0,0.043015300185111585,0
0,0.02961104470364844,0
0,0.13201749644348845,0
0,0.14805615355193522,0
0,0.2563330425837302,0
0,0.12701631187620813,0
0,0.022273654993843955,0
0,0.10665638664075984,0
0,0.0376054196712127,0
0,0.26946445420257514,0
0,0.30639644237324964,0
0,0.13885988030664656,0
0,0.09330825304063892,0
0,0.5849604063993693,1
0,0.03293853776748157,0
0,0.25360909868249465,0
0,0.3176325976767052,0
0,0.08599819464957188,0
0,0.16234649895143205,0
0,0.20679104453339636,0
0,0.31479682293511985,0
0,0.04800510812008991,0
0,0.243413277069466,0
0,0.024162511170026223,0
0,0.16384248329727463,0
0,0.3705650810822361,0
0,0.051197072811866993,0
0,0.08061788209373179,0
0,0.030137741351248068,0
0,0.08225353839529329,0
0,0.581444448531186,1
0,0.17153088150806042,0
0,0.26441502898015223,0
0,0.009949519324143577,0
0,0.12851042425433837,0
0,0.3460993118051688,0
0,0.01844167844744955,0
0,0.005361226567407081,0
0,0.38439757870357116,0
0,0.45449929877663375,0
0,0.06791890737049225,0
0,0.036574412242319686,0
0,0.16132556496923892,0
0,0.4238081417916812,0
0,0.2377230509953236,0
0,0.050255807185683406,0
0,0.1364219008998306,0
0,0.04236922816388552,0
0,0.4502395737029014,0
0,0.02342642400834843,0
0,0.12593617431111456,0
0,0.22030963107461407,0
0,0.3228810203384542,0
0,0.6037420148924295,1
0,0.4356251838674208,0
0,0.6602051347818781,1
0,0.21255278994618454,0
0,0.7807072823690557,1
0,0.15989120508016888,0
0,0.813622544723517,1
0,0.11426267210239639,0
0,0.3337370620854208,0
0,0.13211566118067064,0
0,0.024940369899186892,0
0,0.18782013424737787,0
0,0.837394344857087,1
0,0.03667724335958793,0
0,0.15232816430418517,0
0,0.05806420906185811,0
0,0.315077175836232,0
0,0.8183844665086835,1
0,0.04118105754936186,0
0,0.16565206822908451,0
0,0.024407468811837398,0
0,0.42235301998658326,0
0,0.3854619930805832,0
0,0.15773168807891383,0
0,0.22193162041394285,0
0,0.04065924683852109,0
0,0.27782085631379927,0
0,0.2137143292224369,0
0,0.042896521444502844,0
0,0.11917774689411112,0
0,0.2266483878354399,0
0,0.056636801635885796,0
0,0.015348928392618082,0
0,0.6194148612110749,1
0,0.09641106895203012,0
0,0.22720863719549464,0
0,0.3210313441245169,0
0,0.09529207048848759,0
0,0.15189378226573386,0
0,0.10965352047242954,0
0,0.2260268928025862,0
0,0.04846776964305008,0
0,0.05912900981373109,0
0,0.06245038613459171,0
0,0.07293307134986758,0
0,0.7227583814317343,1
0,0.30420092241988744,0
0,0.015176613459520262,0
0,0.045862670239296174,0
0,0.3501930069435593,0
0,0.16739349179323243,0
0,0.27669560693314255,0
0,0.050645823941784136,0
0,0.05834052143691399,0
0,0.04183187032947625,0
0,0.14360233860635563,0
0,0.003118113658594812,0
0,0.17007213291245646,0
0,0.00647078052874081,0
0,0.5037163092595883,0
0,0.05472460113553251,0
0,0.29515971698732585,0
0,0.3772473177822131,0
0,0.3890805667416767,0
0,0.4136931907157401,0
0,0.395446785031241,0
0,0.19417592102514747,0
0,0.039759860776702495,0
0,0.21920233789270463,0
0,0.028920739791445226,0
0,0.10265990272495884,0
0,0.1442070391970536,0
0,0.8538502767730516,1
0,0.11938472177237398,0
0,0.9983698534847812,1
0,0.009034860291649027,0
0,0.0451285296221482,0
0,0.051479797869200344,0
0,0.25680927459038877,0
0,0.24365329175440076,0
0,0.013573630862145268,0
0,0.24956935958129914,0
0,0.004636775375830619,0
0,0.4675307694533595,0
0,0.6687761096575898,1
0,0.027681428996687556,0
0,0.7866139108414227,1
0,0.018417600641631844,0
0,0.17709434862585055,0
0,0.09683715424379556,0
0,0.06735515940326638,0
0,0.0075640936413040715,0
0,0.07628901184627687,0
0,0.1225708517682725,0
0,0.02634198928248712,0
0,0.3713487838114795,0
0,0.026336904226092955,0
0,0.8666915025721739,1
0,0.17139638383297728,0
0,0.7016793118722473,1
0,0.24491857740793543,0
0,0.01850430094148545,0
0,0.6126970266038112,1
0,0.11272697106628914,0
0,0.230212134252723,0
0,0.025246379051941242,0
0,0.21163382397384392,0
0,0.2101209835204233,0
0,0.6695967419442568,1
0,0.40958623928615767,0
0,0.0011899386321215406,0
0,0.00151783485452727,0
0,0.05286093466671814,0
0,0.2521351014240494,0
0,0.03841542276354562,0
0,0.8255945397410385,1
0,0.009603042810161468,0
0,0.17604867552589581,0
0,0.7534152401400166,1
0,0.016937913076112386,0
0,0.20518118259968954,0
0,0.036318683453509006,0
0,0.3976317125162944,0
0,0.3242718463419179,0
0,0.061103456230901236,0
0,0.28000069394709887,0
0,0.04576601396133052,0
0,0.016279909624626204,0
0,0.11921780107556014,0
0,0.010954415087333243,0
0,0.11976983267505845,0
0,0.07069060194400234,0
0,0.05075696921952671,0
0,0.2913941042564771,0
0,0.4851400280075621,0
0,0.6358272441966569,1
0,0.029821336743252175,0
0,0.25779590227787913,0
0,0.09205980281897753,0
0,0.034760715688142256,0
0,0.22089969843812846,0
0,0.14584773054516847,0
0,0.49397629014554917,0
0,0.16756173370940167,0
0,0.478201661559556,0
0,0.09806885350464922,0
0,0.03301889720118137,0
0,0.4315344410426667,0
0,0.170446798143429,0
0,0.1560406851715796,0
0,0.10566682718225179,0
0,0.25109356580114867,0
0,0.23464546510811507,0
0,0.4323492749908348,0
0,0.284307526872188,0
0,0.006104130244800306,0
0,0.026428851937207884,0
0,0.01914039124479214,0
0,0.47350079971519954,0
0,0.11884468424600132,0
0,0.30461325523523813,0
0,0.1921502892529743,0
0,0.41923934493487025,0
0,0.22817558247335828,0
0,0.3329003906063611,0
0,0.005510630626812106,0
0,0.9634122190482676,1
0,0.1187655811883007,0
0,0.5168862887383391,1
0,0.11810429072050946,0
0,0.4241687286343829,0
0,0.060294955603387934,0
0,0.18061310002693476,0
0,0.3747692426474618,0
0,0.1395270460499003,0
0,0.04491380654242334,0
0,0.5689698637144268,1
0,0.10598899054474506,0
0,0.005899236992072327,0
0,0.6706792300956488,1
0,0.24191498488292912,0
0,0.9219948940145902,1
0,0.28243517890689107,0
0,0.06293792912977703,0
0,0.0024394572141529865,0
0,0.14378099474960543,0
0,0.04396571636931203,0
0,0.038476031457633314,0
0,0.03233595179524499,0
0,0.03046259038440835,0
0,0.3677443998168372,0
0,0.14518100469812895,0
0,0.6153527124997566,1
0,0.025158806907912865,0
0,0.10414182686088203,0
0,0.054543490513895815,0
0,0.09301221795269314,0
0,0.5999375796109923,1
0,0.049715062233777606,0
0,0.04884431123924565,0
0,0.4027500136445015,0
0,0.515277382507259,1
0,0.007901420155813453,0
0,0.21371746034405698,0
0,0.02601760784868871,0
0,0.1206723098576298,0
0,0.021354968397788103,0
0,0.03320618459475951,0
0,0.04815099469211127,0
0,0.03645969169047643,0
0,0.013545797133327394,0
0,0.06475945904857078,0
0,0.1872172284306957,0
0,0.2439888878866583,0
0,0.1641791185040942,0
0,0.3339391239363593,0
0,0.03248698244483029,0
0,0.9838881201311522,1
0,0.10207972098987686,0
0,0.06206246934730193,0
0,0.0669415472441386,0
0,0.038235647471065407,0
0,0.05633818597850201,0
0,0.13966626802091145,0
0,0.09570582044572448,0
0,0.07001314789813509,0
0,0.04457205402396229,0
0,0.2838177302843785,0
0,0.5362438101240827,1
0,0.49226803818373605,0
0,0.15763534197272963,0
0,0.8574792705039093,1
0,0.6940667145178409,1
0,0.21223969874910087,0
0,0.8334544036811259,1
0,0.11433985114619998,0
0,0.41977398961515716,0
0,0.25745037703603363,0
0,0.0062177787395038845,0
0,0.08212386869012557,0
0,0.008162804253655459,0
0,0.0023396283972205857,0
0,0.727536426700193,1
0,0.03239733644020515,0
0,0.13287684777410824,0
0,0.29389567794161253,0
0,0.07988342933974368,0
0,0.9250056032229897,1
0,0.3981194020631829,0
0,0.27390407747760814,0
0,0.13129385598434767,0
0,0.0367260372365061,0
0,0.04363143133498326,0
0,0.027018244120651177,0
0,0.16354270372268292,0
0,0.031889079834237215,0
0,0.24641559514228048,0
0,0.15473900181122344,0
0,0.30357039565824445,0
0,0.003973864109487364,0
0,0.09347523413484747,0
0,0.018488002440972366,0
0,0.6383148878503637,1
0,0.4404014984638302,0
0,0.11696939440118646,0
0,0.45073627167499924,0
0,0.127093760250751,0
0,0.09722422633740709,0
0,0.5161570796533969,1
0,0.03382088632311601,0
0,0.09147839181460433,0
0,0.08135440852181071,0
0,0.012955672385235832,0
0,0.06856304682005346,0
0,0.2781718318759739,0
0,0.11614505890826728,0
0,0.13797545109894696,0
0,0.08025811345468584,0
0,0.35220267989842036,0
0,0.05452303798270485,0
0,0.3769243598220108,0
0,0.01079384304452127,0
0,0.8867741574174642,1
0,0.10626957190828817,0
0,0.07984451584860439,0
0,0.07064580296411876,0
0,0.03225710248624553,0
0,0.08694322387048019,0
0,0.1523100583822966,0
0,0.18435182536324363,0
0,0.13081976838513357,0
0,0.4941863945489159,0
0,0.13552309962514428,0
0,0.013948288451099845,0
0,0.0343180129885631,0
0,0.7271096150482103,1
0,0.026525975838576073,0
0,0.1106349334756211,0
0,0.9316770702513674,1
0,0.18138358888442105,0
0,0.8827233972847469,1
0,0.017740915399490683,0
0,0.05902177087695706,0
0,0.3126448888326577,0
0,0.06654549928575043,0
0,0.07267090420968765,0
0,0.09167067015842825,0
0,0.39942929870713473,0
0,0.9564439728045044,1
0,0.008202367201485084,0
0,0.1272669903612943,0
0,0.024098832249640052,0
0,0.08697335519942398,0
0,0.22830201766578778,0
0,0.6156137174561651,1
0,0.40567861729556404,0
0,0.02962355135455426,0
0,0.08369024416544278,0
0,0.03515266594004061,0
0,0.29142750705869935,0
0,0.4934810370295663,0
0,0.229706269737663,0
0,0.9222922871109697,1
0,0.09383586196892085,0
0,0.2011613960996721,0
0,0.036994617312939494,0
0,0.12451981356114306,0
0,0.08130902286454625,0
0,0.17073356471662476,0
0,0.019486913216623384,0
0,0.030315716476455964,0
0,0.3256404003676747,0
0,0.23443805442259358,0
0,0.27079309797357876,0
0,0.08044508270119334,0
0,0.08815690648793742,0
0,0.44897228707192854,0
0,0.21546390997889917,0
0,0.007838827439325062,0
0,0.5303276502802892,1
0,0.08851965894481961,0
0,0.0888470998610049,0
0,0.037835112512286426,0
0,0.6718036203488588,1
0,0.26747008628319247,0
0,0.06626129471961613,0
0,0.08843923589949926,0
0,0.018849461097217555,0
0,0.15905817333920547,0
0,0.2708167899575889,0
0,0.012454501046660764,0
0,0.10700877011064112,0
0,0.5373611105811266,1
0,0.29274075504078695,0
0,0.0033955778397175636,0
0,0.056862801539085926,0
0,0.02878941771139194,0
0,0.08506975886848234,0
0,0.36306712895812915,0
0,0.05715096183482707,0
0,0.4498345789044704,0
0,0.21114439859494782,0
0,0.06375951619436082,0
0,0.09944728238543094,0
0,0.11573186827672374,0
0,0.05706638552213047,0
0,0.13239525204789035,0
0,0.07204670308560922,0
0,0.31648346200114047,0
0,0.09056762435982796,0
0,0.07393011438451992,0
0,0.1294362805921554,0
0,0.7378936597778897,1
0,0.32435153496492025,0
0,0.1398747354327679,0
0,0.13542660263074457,0
0,0.310986429961087,0
0,0.03765801901502397,0
0,0.11333729263539846,0
0,0.0327755607675949,0
0,0.1319903810821484,0
0,0.13484850845518614,0
0,0.33465888506449065,0
0,0.07003371762010853,0
0,0.1668273403966249,0
0,0.39818888032251254,0
0,0.26349338077136353,0
0,0.01176184876516725,0
0,0.06213021622745761,0
0,0.08079649525416802,0
0,0.09222512460137666,0
0,0.17240035829336656,0
0,0.1953143960105576,0
0,0.09807757830650309,0
0,0.26064760063417425,0
0,0.2993389000591721,0
0,0.078133563734383,0
0,0.17013933307933873,0
0,0.990341940340018,1
0,0.20853378557880042,0
0,0.6091821769048122,1
0,0.1012445901023221,0
0,0.0653604760283903,0
0,0.013763070220360581,0
0,0.03716317957194416,0
0,0.18109817065358763,0
0,0.005056504358883493,0
0,0.06712080822437777,0
0,0.05613578270624059,0
0,0.0707721257740882,0
0,0.03450886642218607,0
0,0.034988025351584615,0
0,0.1211121943864356,0
0,0.17291403185200233,0
0,0.7662801167005524,1
0,0.15202806625522333,0
0,0.05856895726792814,0
0,0.14651217591216958,0
0,0.08694506014690066,0
0,0.12315658856718575,0
0,0.693958149857689,1
0,0.028577438483143737,0
0,0.04809387423585157,0
0,0.05488461712017477,0
0,0.07042039182569722,0
0,0.2547226399573764,0
0,0.013489230236229529,0
0,0.5878346418559425,1
0,0.3150329537463411,0
0,0.004377682284681353,0
0,0.04040332059176526,0
0,0.11468271856622184,0
0,0.0691406148237256,0
0,0.138276531493318,0
0,0.0948368199792411,0
0,0.04462145607644752,0
0,0.11692150975567991,0
0,0.030994218806516313,0
0,0.04878242740582899,0
0,0.24101235353713218,0
0,0.06828459371886558,0
0,0.893598593103333,1
0,0.44408741402077795,0
0,0.1446283097440386,0
0,0.27947961742107635,0
0,0.4247306520588987,0
0,0.127426176478157,0
0,0.12863352640101455,0
0,0.019023745552737496,0
0,0.29896988492619947,0
0,0.03296691985023006,0
0,0.0188655129663091,0
0,0.11523295419951739,0
0,0.14179940587108794,0
0,0.028761443367322816,0
0,0.5168576810887636,1
0,0.23939255475452656,0
0,0.024252675184999295,0
0,0.015805671968815504,0
0,0.0037287748239851932,0
0,0.17925557358500196,0
0,0.06567447129237079,0
0,0.5918481956332002,1
0,0.005822371955295137,0
0,0.24804091674314618,0
0,0.0765496844836143,0
0,0.0951010094443651,0
0,0.8105906287742787,1
0,0.025354582384801073,0
0,0.1684618554993507,0
0,0.010531332098383707,0
0,0.5054475066918152,0
0,0.041186367916614015,0
0,0.036711076958500365,0
0,0.05414005331298412,0
0,0.010317042925447457,0
0,0.5435083992208152,1
0,0.15273515813843166,0
0,0.07884242955122654,0
0,0.6049380936524518,1
0,0.18091627899567872,0
0,0.853038417335129,1
0,0.027908528109529315,0
0,0.05720093850746826,0
0,0.8571352550987841,1
0,0.2046519890150838,0
0,0.15178253665988786,0
0,0.9594201889311811,1
0,0.7141292552419762,1
0,0.3945184023063148,0
0,0.8778197359685115,1
0,0.13585911577130796,0
0,0.2694537397649097,0
0,0.026925630162457116,0
0,0.01356873789309163,0
0,0.28839641506649166,0
0,0.37085367056448976,0
0,0.11213805428335004,0
0,0.2843579470888862,0
0,0.014282808393405321,0
0,0.060598338608076514,0
0,0.07117355106973841,0
0,0.04042325351551218,0
0,0.06773479324526871,0
0,0.013658215249934647,0
0,0.3781267199494215,0
0,0.13256728099519333,0
0,0.25747924327151317,0
0,0.08814111454930203,0
0,0.06902029795609023,0
0,0.048746523355428215,0
0,0.11170258758170695,0
0,0.09232839097308711,0
0,0.6328667820457932,1
0,0.05781456407036078,0
0,0.04511019951920097,0
0,0.06475626618047642,0
0,0.6907493819758581,1
0,0.22889398215536524,0
0,0.24747539901445587,0
0,0.6333304526585886,1
0,0.3206120650359428,0
0,0.9188906631380159,1
0,0.11224894629032892,0
0,0.14285326742930246,0
0,0.19256334937552294,0
0,0.01477671444013882,0
0,0.10466314879575812,0
0,0.09217899759872575,0
0,0.7600875683198135,1
0,0.5450324110442731,1
0,0.08396405091687457,0
0,0.0030684643857865537,0
0,0.36827535257456684,0
0,0.5521633673646482,1
0,0.5038416912026836,0
0,0.0253251391971327,0
0,0.043701508376516277,0
0,0.4114139870417354,0
0,0.1684285466745775,0
0,0.06957542273501031,0
0,0.003231465944956811,0
0,0.05476708361180645,0
0,0.0722929367499612,0
0,0.4819769121680524,0
0,0.1861654064801019,0
0,0.07364035422618946,0
0,0.04287245920634728,0
0,0.13659490300942656,0
0,0.025648522273898702,0
0,0.170295617583659,0
0,0.0709402642204882,0
0,0.6318720825930194,1
0,0.0011591261240686934,0
0,0.20883394122544804,0
0,0.002951898356909624,0
0,0.15979964706339345,0
0,0.6271860468135514,1
0,0.08087609798669106,0
0,0.036573909775900124,0
0,0.09479055317603907,0
0,0.7844356726734439,1
0,0.07482592118005352,0
0,0.06594857418068267,0
0,0.0529632919497841,0
0,0.04444786170113821,0
0,0.8510865710183898,1
0,0.08709256226126016,0
0,0.10057829525747874,0
0,0.0030490538251972325,0
0,0.03605683089981907,0
0,0.02804983089968582,0
0,0.0020029520373617223,0
0,0.0728026931949169,0
0,0.5875422601743219,1
0,0.06292756059997853,0
0,0.1726216982181336,0
0,0.24804060665478625,0
0,0.22244610130735415,0
0,0.735258680059394,1
0,0.011182126039254729,0
0,0.14992034812325536,0
0,0.09997168647090873,0
0,0.074901353158571,0
0,0.03683331541987265,0
0,0.053480411654483834,0
0,0.09543354165613818,0
0,0.7882150379153473,1
0,0.20473432733052524,0
0,0.15116291637389478,0
0,0.05093306857504402,0
0,0.03184777943126843,0
0,0.17664366120916944,0
0,0.030443018198533272,0
0,0.4568500467840178,0
0,0.022845566338489536,0
0,0.037425812281628126,0
0,0.08155669357447683,0
0,0.35651999487650715,0
0,0.03258932272954461,0
0,0.01898895761161882,0
0,0.45717404764772607,0
0,0.07632122919287675,0
0,0.4989234391178256,0
0,0.020584774791543352,0
0,0.4067337598349821,0
0,0.3238359742921491,0
0,0.016832959610962046,0
0,0.016851853727213754,0
0,0.0006754374313329299,0
0,0.15421134369141995,0
0,0.532038075790274,1
0,0.1575316298319216,0
0,0.021551693882981147,0
0,0.22917320488600967,0
0,0.6582024406132704,1
0,0.007466748263474161,0
0,0.08080693442611239,0
0,0.09094767023412433,0
0,0.027961172747003323,0
0,0.020878642949648682,0
0,0.09452290907668749,0
0,0.6338374816759497,1
0,0.07250075918480188,0
0,0.03356282923663447,0
0,0.001954548372819233,0
0,0.027211044208707087,0
0,0.12147318674412722,0
0,0.6956406538207636,1
0,0.14004502523238443,0
0,0.9147552600027611,1
0,0.04141085155615087,0
0,0.02682897744196473,0
0,0.5397314514837013,1
0,0.42117025602307834,0
0,0.1924425236823757,0
0,0.1640428671571431,0
0,0.45191945886630824,0
0,0.5374356906725866,1
0,0.5264767292691184,1
0,0.049792553386724336,0
0,0.65758691383667,1
0,0.05936343206425985,0
0,0.05382391877240295,0
0,0.18703496761402638,0
0,0.030273166593083486,0
0,0.3667564193189978,0
0,0.7846515524124398,1
0,0.4296569059920802,0
0,0.038457688269665925,0
0,0.0021631135004915327,0
0,0.006008091297098122,0
0,0.12558436133270912,0
0,0.08582827288930073,0
0,0.0011387601363695675,0
0,0.8571760177187469,1
0,0.29057164929133006,0
0,0.14062474481937262,0
0,0.23941946594119187,0
0,0.05574018934049536,0
0,0.10795487093389805,0
0,0.04020780663074277,0
0,0.042375078093728695,0
0,0.047344513376550504,0
0,0.12340963355187667,0
0,0.8690875116030695,1
0,0.28337809360300975,0
0,0.1305150278041979,0
0,0.08696383664367699,0
0,0.3011167483029074,0
0,0.6551564215247528,1
0,0.5984965530623833,1
0,0.06499377012696583,0
0,0.07983273851745848,0
0,0.22933252846209956,0
0,0.1297705570579873,0
0,0.4957242079255874,0
0,0.37202173899957364,0
0,0.06947933901919895,0
0,0.11698079662468354,0
0,0.06241679893328693,0
0,0.08719010866837085,0
0,0.14363347577066443,0
0,0.2039677882704959,0
0,0.03803660779652434,0
0,0.3532521374660211,0
0,0.06696452428614001,0
0,0.11104194690387843,0
0,0.1192904180524878,0
0,0.06790297370825817,0
0,0.17604796836295014,0
0,0.3886479288509248,0
0,0.24683499263235908,0
0,0.09955574874995148,0
0,0.9805532193298044,1
0,0.24366070670296797,0
0,0.08028877032633142,0
0,0.5432916122126731,1
0,0.3151479869862295,0
0,0.022915868152726872,0
0,0.07626544242101325,0
0,0.016835052546298374,0
0,0.21185798156392244,0
0,0.2900536368607369,0
0,0.2944571486482786,0
0,0.29073059517609423,0
0,0.03180334801859173,0
0,0.09066403507885874,0
0,0.16776520496760144,0
0,0.09526809678396339,0
0,0.029793817476642115,0
0,0.33700015809632766,0
0,0.054175261736193005,0
0,0.04849753504893632,0
0,0.14451248414831833,0
0,0.048319874673334144,0
0,0.028988148561351432,0
0,0.016737470518704937,0
0,0.4082238714738402,0
0,0.7044658810571236,1
0,0.08029501942050862,0
0,0.009787517707633952,0
0,0.0031792625133344084,0
0,0.12262177110410796,0
0,0.4509112703844946,0
0,0.01745259101487386,0
0,0.08326729028657329,0
0,0.035200301233367585,0
0,0.08621678273379176,0
0,0.2862449534844616,0
0,0.032129722749264636,0
0,0.06834713783309937,0
0,0.5162737450451018,1
0,0.16274831820663865,0
0,0.06091093710436722,0
0,0.6277480862198795,1
0,0.013120209592789152,0
0,0.0354052902240627,0
0,0.01702914883710272,0
0,0.09048795632369852,0
0,0.034172367307150266,0
0,0.1795105975171197,0
0,0.014429738537612244,0
0,0.1539132956744634,0
0,0.8260679364994632,1
0,0.03796801339508292,0
0,0.3734010432256668,0
0,0.16427150646861496,0
0,0.16510563481799673,0
0,0.18720397783765788,0
0,0.18445883011511652,0
0,0.4264323081804252,0
