true_class,prediction_scores,predicted_class
0,0.04393191914351575,0
0,0.29090345108864724,0
0,0.035327763259830905,0
0,0.1593505852746684,0
0,0.2121203598123304,0
0,0.35267879859725765,0
0,0.10321917989376736,0
0,0.11730808615057559,0
0,0.07450205515057873,0
0,0.3736325261993984,0
0,0.07784233605684,0
0,0.08653877840714701,0
0,0.3197568209468572,0
0,0.006567721514276026,0
0,0.3677948588594803,0
0,0.14759209076180022,0
0,0.16015346127826738,0
0,0.1046801241696135,0
0,0.15576805520177855,0
0,0.050439128863506315,0
0,0.01650909794660144,0
0,0.05326663737621474,0
0,0.00439225298886853,0
0,0.115361677702857,0
0,0.03676951144534594,0
0,0.35297160628615537,0
0,0.24032121910061827,0
0,0.028495457465770778,0
0,0.08014290720593784,0
0,0.007924651396070513,0
0,0.1664974049827645,0
0,0.19934926941069106,0
0,0.03579555238720941,0
0,0.10701227381246635,0
0,0.780790320354645,1
0,0.09662631993573556,0
0,0.5554416586772192,1
0,0.1666732578829783,0
0,0.28294694254160496,0
0,0.19356080530575223,0
0,0.10336534624853955,0
0,0.5354927897784035,1
0,0.0341424316088006,0
0,0.3185720982941168,0
0,0.035040260980596954,0
0,0.30791881464041204,0
0,0.5757638477495474,1
0,0.23482190582739615,0
0,0.3099407942395491,0
0,0.2763939238042954,0
0,0.046300193136492654,0
0,0.4592677774155402,0
0,0.1790578548587835,0
0,0.3533443148881406,0
0,0.3497813525082621,0
0,0.014911230608252128,0
0,0.36103267332938455,0
0,0.4852927050768849,0
0,0.4121999948745653,0
0,0.010222386799122475,0
0,0.24648089883803795,0
0,0.2549218778108437,0
0,0.2700047518067298,0
0,0.22719325964766787,0
0,0.04107193750055232,0
0,0.9601309653386745,1
0,0.002282891579570892,0
0,0.019811626256408085,0
0,0.12059480155096522,0
0,0.05361631470741085,0
0,0.06369471851742928,0
0,0.04953960098650849,0
0,0.7034344502401543,1
0,0.10090705343836347,0
0,0.3366183476236923,0
0,0.21740539451833651,0
0,0.1703081966068642,0
0,0.19374211193588964,0
0,0.5080298543248042,1
0,0.05429559972650635,0
0,0.06971001346046968,0
0,0.2903431682296068,0
0,0.8143201216532189,1
0,0.15084190851253754,0
0,0.42091813418424795,0
0,0.1601208668229268,0
0,0.04780846107986152,0
0,0.2552795882923184,0
0,0.37662326878060176,0
0,0.9332450805340967,1
0,0.006428638901921367,0
0,0.6674905346679599,1
0,0.07882258874169443,0
0,0.17253831261541724,0
0,0.04567110721123036,0
0,0.05532506423236835,0
0,0.016648047645054363,0
0,0.17567168252935086,0
0,0.3053571327407939,0
0,0.3548440360997962,0
0,0.11498940723950472,0
0,0.4817236249946556,0
0,0.12945743273603577,0
0,0.7247805623529898,1
0,0.4106530727246998,0
0,0.6799592756350314,1
0,0.06095779077575711,0
0,0.056717514368686425,0
0,0.09816761803740301,0
0,0.052168747485120834,0
0,0.12438456563131736,0
0,0.031335493114987206,0
0,0.12607874114369708,0
0,0.2923908092499224,0
0,0.35883116387817454,0
0,0.06673490343895298,0
0,0.17585988838428593,0
0,0.19028029364363236,0
0,0.23765524402193547,0
0,0.23507785163839431,0
0,0.0048685258166820105,0
0,0.08854702620565502,0
0,0.35522124553910633,0
0,0.299343162635099,0
0,0.2169587999991272,0
0,0.31987896678854966,0
0,0.20429771592778978,0
0,0.1937625197420598,0
0,0.006213772288635047,0
0,0.06728604650684909,0
0,0.017404396907011184,0
0,0.026876266765240787,0
0,0.020914395808612558,0
0,0.012663328640693541,0
0,0.09999299387868747,0
0,0.014112995414922995,0
0,0.030037965014117134,0
0,0.46886435738537985,0
0,0.39567008849480895,0
0,0.0937051522108246,0
0,0.4295640233608835,0
0,0.6670833120093833,1
0,0.694999904811991,1
0,0.11822406810648152,0
0,0.0020521336672501157,0
0,0.025304173203950602,0
0,0.025337748631877783,0
0,0.8618129542420868,1
0,0.389072126160584,0
0,0.05251080368309889,0
0,0.0692122449859262,0
0,0.04185354129305148,0
0,0.001431002204047332,0
0,0.6189939676225659,1
0,0.4178029920209286,0
0,0.42027352292489023,0
0,0.04990311753286342,0
0,0.04152045696232541,0
0,0.0606934995250965,0
0,0.3358688816228981,0
0,0.13134870982054098,0
0,0.15388625412254442,0
0,0.00584012725035106,0
0,0.3068120140940227,0
0,0.19041785346229012,0
0,0.21096721279818087,0
0,0.17559033186800668,0
0,0.04884831625711895,0
0,0.5973315573575663,1
0,0.052907003633561926,0
0,0.2428679863781057,0
0,0.021229760897128247,0
0,0.044750038259105895,0
0,0.10267296770307222,0
0,0.03138546330950517,0
0,0.0038727157782571823,0
0,0.3602012767900204,0
0,0.45129742273964435,0
0,0.17380717183800856,0
0,0.6357490743649958,1
0,0.4057761814330221,0
0,0.5162183587042122,1
0,0.18021512569326537,0
0,0.21979789548805076,0
0,0.588327898775884,1
0,0.21606587034426503,0
0,0.22769171391694779,0
0,0.0655028011806257,0
0,0.009912386007226558,0
0,0.10988616817321056,0
0,0.5636279848247685,1
0,0.14918515246128572,0
0,0.08357075347438922,0
0,0.1444790433558723,0
0,0.12710764666618965,0
0,0.7312618584208509,1
0,0.18454088452086292,0
0,0.2754310942383271,0
0,0.5955368396011084,1
0,0.10532106802411695,0
0,0.05178269518582791,0
0,0.16439286498022707,0
0,0.264105528700203,0
0,0.04830487067228959,0
0,0.14242942383442375,0
0,0.11831189337138445,0
0,0.0656822484739994,0
0,0.009085621391996085,0
0,0.023317776355690753,0
0,0.04253441259220924,0
0,0.04015402042635347,0
0,0.007481464062218498,0
0,0.5922141316861254,1
0,0.5114900978623798,1
0,0.1669308041257872,0
0,0.17458279537757732,0
0,0.5239760233349218,1
0,0.018888907864459695,0
0,0.17267245988197752,0
0,0.14760073379025734,0
0,0.07012561091089682,0
0,0.13149847421203095,0
0,0.33271835270689176,0
0,0.2001302364278466,0
0,0.392797352454739,0
0,0.02034841382625155,0
0,0.29892008480386056,0
0,0.018552926175528756,0
0,0.19544561577419428,0
0,0.37388719963057143,0
0,0.10902271176386728,0
0,0.023299821297008926,0
0,0.7661274662918357,1
0,0.02556943001726776,0
0,0.337278299763666,0
0,0.10288408303697959,0
0,0.1854142272591392,0
0,0.17026878513754515,0
0,0.26744710788311993,0
0,0.005625631227594169,0
0,0.05314932113678622,0
0,0.05294477163103029,0
0,0.6679219742541778,1
0,0.023909566095005264,0
0,0.025370882282188794,0
0,0.3668854517805815,0
0,0.21793133600178327,0
0,0.17195868970792566,0
0,0.14395491524049664,0
0,0.5512155900010105,1
0,0.019959517306094153,0
0,0.30479936496333715,0
0,0.3034222251147904,0
0,0.0016552589710497226,0
0,0.116671206986126,0
0,0.3138418229213279,0
0,0.1567247945471379,0
0,0.4863005044184995,0
0,0.18186828078289877,0
0,0.5501885162624777,1
0,0.46223799164859414,0
0,0.06855963610440687,0
0,0.3516236111559019,0
0,0.3385129069090317,0
0,0.06599857130065706,0
0,0.36056743154898296,0
0,0.3812664923691577,0
0,0.08107250671199043,0
0,0.9030005565682403,1
0,0.06744986125934582,0
0,0.10588400228077038,0
0,0.03596140768099954,0
0,0.6719525490942033,1
0,0.0808492604535169,0
0,0.35194388833334295,0
0,0.5271215207005724,1
0,0.08188816890831328,0
0,0.05053633479740416,0
0,0.005235636679399462,0
0,0.0027342188617065365,0
0,0.06796101797135151,0
0,0.7945522377659325,1
0,0.05171110422555371,0
0,0.6504055814125931,1
0,0.27049207105637535,0
0,0.05802783263890235,0
0,0.021497880306113718,0
0,0.024773181158643052,0
0,0.06701967830846069,0
0,0.006819443047749358,0
0,0.14848088015258415,0
0,0.8182131467349019,1
0,0.03417469992390607,0
0,0.1672017474246535,0
0,0.12168329436614658,0
0,0.7373500775516421,1
0,0.3089221559827649,0
0,0.14923992853656284,0
0,0.06682673067981403,0
0,0.08667191950422214,0
0,0.7142572112672045,1
0,0.08835931495406125,0
0,0.13485351413886815,0
0,0.060878568524301714,0
0,0.1262543614588794,0
0,0.1277156547239063,0
0,0.0297751453603711,0
0,0.013772985175661999,0
0,0.031517599723285154,0
0,0.1712290061455858,0
0,0.7945400248915457,1
0,0.24782721749966435,0
0,0.04933940634178932,0
0,0.30410204772408256,0
0,0.4224303090097737,0
0,0.059328497166442236,0
0,0.02098115050592519,0
0,0.04597594700529901,0
0,0.5329339044195297,1
0,0.0670241487587296,0
0,0.057726063296124695,0
0,0.07216119850802788,0
0,0.06510300611062514,0
0,0.4957030328864954,1
0,0.027847423237074724,0
0,0.037206043062384446,0
0,0.541990681984254,1
0,0.530280845253663,1
0,0.06623171810337616,0
0,0.017414195307851685,0
0,0.2756325161533013,0
0,0.027481704113596794,0
0,0.0650467750146007,0
0,0.1344124753051128,0
0,0.007174527050646465,0
0,0.03196856044226819,0
0,0.3477460055872561,0
0,0.050653761552914886,0
0,0.04534257572729522,0
0,0.09275201394041804,0
0,0.13232193448355467,0
0,0.5906364521984797,1
0,0.17550976966430015,0
0,0.39236248246736105,0
0,0.04209208588752836,0
0,0.12623184720451144,0
0,0.050168587572385286,0
0,0.012114072990241354,0
0,0.05139369329045993,0
0,0.0530740428406264,0
0,0.09598316497454751,0
0,0.25918683918295593,0
0,0.23485829164146632,0
0,0.04659280057372508,0
0,0.8444438026751526,1
0,0.016900904751774717,0
0,0.5518503956260224,1
0,0.3701509881966835,0
0,0.3897461850578622,0
0,0.2796507324472387,0
0,0.02278554033505276,0
0,0.2702876167837478,0
0,0.5070656697618622,1
0,0.3576915015470433,0
0,0.020644377046232284,0
0,0.118141270245066,0
0,0.22127994559511321,0
0,0.38035573267242,0
0,0.18069984622214708,0
0,0.8531716354893947,1
0,0.03589041402265866,0
0,0.21384534687326695,0
0,0.04187917677359964,0
0,0.07063225109360106,0
0,0.06896078120750855,0
0,0.4781360989173542,0
0,0.22418864926444845,0
0,0.3153481139167442,0
0,0.12684273106049998,0
0,0.009079126949590474,0
0,0.18731998591360574,0
0,0.024422374221409776,0
0,0.04379057152738754,0
0,0.4911511513050899,0
0,0.7512067651006326,1
0,0.3870337980289559,0
0,0.653726225052918,1
0,0.3407706001079203,0
0,0.03955446467866091,0
0,0.029860994954061616,0
0,0.06232487542010675,0
0,0.08067510520778955,0
0,0.35362694741870054,0
0,0.04236303613438673,0
0,0.2510588532381345,0
0,0.11368423917278277,0
0,0.8695498623410507,1
0,0.09104651665723569,0
0,0.1728196147682215,0
0,0.923501758449515,1
0,0.0015978879114302862,0
0,0.03446750304006494,0
0,0.04654477272985982,0
0,0.5707932921223376,1
0,0.11998488800083087,0
0,0.0009624110945718571,0
0,0.3580590631631793,0
0,0.11163268612268275,0
0,0.05628107361475019,0
0,0.04410956656372342,0
0,0.37598823606737775,0
0,0.05270492511277514,0
0,0.5031595575978811,1
0,0.4387696587233442,0
0,0.024424306485460498,0
0,0.15735154118839234,0
0,0.01656264954688813,0
0,0.15376395826911493,0
0,0.1523440533716981,0
0,0.07897018699057622,0
0,0.2079959672308823,0
0,0.4624501414541847,0
0,0.23075109011274877,0
0,0.2739345065784275,0
0,0.0017073945314215334,0
0,0.18153735540440616,0
0,0.8954171040567013,1
0,0.09348303233814961,0
0,0.06295148469703046,0
0,0.014566527388376172,0
0,0.012919264862642624,0
0,0.1600710190238763,0
0,0.4983119089293697,1
0,0.2006500712291905,0
0,0.05742500334769999,0
0,0.041647914082561015,0
0,0.15216095033156915,0
0,0.2318265789065279,0
0,0.4069694705063099,0
0,0.15096370179540922,0
0,0.12895045766314198,0
0,0.39129263277054943,0
0,0.016731773017521087,0
0,0.20648501348152748,0
0,0.1377876520886994,0
0,0.7261631257058234,1
0,0.15678468062547382,0
0,0.0363254383137479,0
0,0.06841499723902676,0
0,0.04312817292197706,0
0,0.16259687872438783,0
0,0.057025211450784964,0
0,0.09321007945510242,0
0,0.7474199300185215,1
0,0.08880346525942297,0
0,0.051436738909718345,0
0,0.2052648355138233,0
0,0.025034141127566807,0
0,0.011397110032714822,0
0,0.008552246492683246,0
0,0.006151499141264695,0
0,0.30859367241677543,0
0,0.32793480189433627,0
0,0.1194599967172627,0
0,0.046395887667781376,0
0,0.25338260828007125,0
0,0.025470734909048408,0
0,0.15932254410002758,0
0,0.5855032340460454,1
0,0.20314446448761414,0
0,0.24951025472655652,0
0,0.189237097001844,0
0,0.08942036830370483,0
0,0.22610622184015672,0
0,0.14803813063762078,0
0,0.18013091044118656,0
0,0.02725453092118805,0
0,0.1648307501401351,0
0,0.9889374788394036,1
0,0.44665899635671213,0
0,0.01830347112765232,0
0,0.03553129737084285,0
0,0.010004383042487401,0
0,0.1118543423451342,0
0,0.3329994132486406,0
0,0.11551260679427235,0
0,0.09300747262664695,0
0,0.06186390571728399,0
0,0.03679970869156811,0
0,0.039544190701223544,0
0,0.03539752552129491,0
0,0.14778854837332153,0
0,0.21464322781867656,0
0,0.023516735017971305,0
0,0.12521838229344853,0
0,0.3615034139354806,0
0,0.056744512756443356,0
0,0.36192529714855576,0
0,0.05556271740231101,0
0,0.6937846876484469,1
0,0.1382405450153213,0
0,0.032613807532458565,0
0,0.10735101400189481,0
0,0.018290903866294908,0
0,0.3383108740913113,0
0,0.3893907957707978,0
0,0.16350634004760262,0
0,0.1115118562365343,0
0,0.3544977391725458,0
0,0.037170238074747085,0
0,0.07348117110948549,0
0,0.24241208198585223,0
0,0.11716361741921572,0
0,0.9109822167935497,1
0,0.06083084157436153,0
0,0.10271071588850672,0
0,0.373937292573175,0
0,0.028189192327324388,0
0,0.10839450992420219,0
0,0.1021122288572096,0
0,0.07014218332670281,0
0,0.025963337607174466,0
0,0.14771395468575244,0
0,0.06345036144486459,0
0,0.11586493296289546,0
0,0.3111275593969129,0
0,0.22089718671140568,0
0,0.33870245803334237,0
0,0.2105501498174955,0
0,0.03753309507633169,0
0,0.0014155520495968024,0
0,0.2688371223563772,0
0,0.011205839837019275,0
0,0.10631735460229241,0
0,0.38187578596336036,0
0,0.027853436406322346,0
0,0.03361146170543056,0
0,0.5062254515709198,1
0,0.09218677191793269,0
0,0.0026045715397918115,0
0,0.05467365793790281,0
0,0.1598001394022937,0
0,0.04601328120440362,0
0,0.26146869814860774,0
0,0.14577463196020155,0
0,0.6265446017126292,1
0,0.023233707715365873,0
0,0.7220036374467648,1
0,0.042403419918337404,0
0,0.2757358529497986,0
0,0.927971540593445,1
0,0.1643432514086442,0
0,0.5542667211509947,1
0,0.07080379622938053,0
0,0.0262279499003045,0
0,0.20978394292821373,0
0,0.8542094321421891,1
0,0.22857652608530507,0
0,0.003733031515718685,0
0,0.046997869180952695,0
0,0.04562930036339443,0
0,0.11503085676513283,0
0,0.0482457978029615,0
0,0.03965965370979334,0
0,0.9443928736271425,1
0,0.0393886120584887,0
0,0.25558629144091466,0
0,0.06263653270377482,0
0,0.5039319328485568,1
0,0.26574318978660316,0
0,0.06887986452103591,0
0,0.20773930410377325,0
0,0.946690178926145,1
0,0.06561792105470796,0
0,0.04233100673419162,0
0,0.8740076263732391,1
0,0.08464299907677982,0
0,0.3406682012034699,0
0,0.0715846723776098,0
0,0.023717614779347935,0
0,0.002283274353480746,0
0,0.12200075212464807,0
0,0.018226594369068712,0
0,0.3406164436360657,0
0,0.01967491983244845,0
0,0.12026795440448385,0
0,0.03779323774657911,0
0,0.11383135429291655,0
0,0.037187005367088084,0
0,0.07220640229754957,0
0,0.017281821543659922,0
0,0.2936406077813903,0
0,0.08420007484881965,0
0,0.7490020466627632,1
0,0.298022686116402,0
0,0.5825459408374838,1
0,0.36877964697847726,0
0,0.601029227460897,1
0,0.16809846169909984,0
0,0.01521158476993412,0
0,0.1354998127007214,0
0,0.10552294488132907,0
0,0.7294000361927644,1
0,0.1484557896397848,0
0,0.162704154419187,0
0,0.3333303333774044,0
0,0.1041323727944998,0
0,0.0030516259515165713,0
0,0.15089304180970226,0
0,0.4640517022604377,0
0,0.33512563141184065,0
0,0.030030858711629044,0
0,0.053995365548574474,0
0,0.06103751406700242,0
0,0.012940165863929466,0
0,0.7147516924347491,1
0,0.26904301929611046,0
0,0.010298076707520401,0
0,0.1357454471193386,0
0,0.15559415688216505,0
0,0.08354219910392455,0
0,0.024429883840708017,0
0,0.10781451104475896,0
0,0.028288056024657362,0
0,0.10177762456629967,0
0,0.38157094593480617,0
0,0.05852040518597086,0
0,0.2705645070630691,0
0,0.22189489301882045,0
0,0.047928897786737354,0
0,0.0500174639580521,0
0,0.007410342000322016,0
0,0.16494053950541582,0
0,0.37814372400068397,0
0,0.9864175274245328,1
0,0.8169668441743675,1
0,0.7332821902984265,1
0,0.10694451428273898,0
0,0.5399984424843549,1
0,0.03226744858301783,0
0,0.07921494889521584,0
0,0.02978942764030919,0
0,0.005397165787618213,0
0,0.024496553289228434,0
0,0.39795456079555974,0
0,0.26719113182906484,0
0,0.04065865746813544,0
0,0.027361403496079673,0
0,0.37680928147285436,0
0,0.09286847741081922,0
0,0.15303700494743125,0
0,0.4527294271685464,0
0,0.19864752984983328,0
0,0.004914607817260687,0
0,0.031755053097645335,0
0,0.015130638590813976,0
0,0.06522312513887545,0
0,0.3386203948228794,0
0,0.038812035891221536,0
0,0.09210959980465334,0
0,0.16155340170085236,0
0,0.08494245799114375,0
0,0.11724581179347883,0
0,0.22986464889871114,0
0,0.25288713388842526,0
0,0.13320965778975113,0
0,0.1782150227204475,0
0,0.12266406488750094,0
0,0.004709342560556938,0
0,0.29612685628083607,0
0,0.05695210462052344,0
0,0.03559603415033378,0
0,0.23103314021067714,0
0,0.046636700965782915,0
0,0.35489954612862135,0
0,0.09353477659495373,0
0,0.16410516106581544,0
0,0.6706218414226752,1
0,0.6438501104371469,1
0,0.4692254950780594,0
0,0.3998299394255359,0
0,0.1469131544467834,0
0,0.027048315496758076,0
0,0.021007178608191387,0
0,0.0315093902375622,0
0,0.07457052116212819,0
0,0.10223531987840202,0
0,0.07463847868283506,0
0,0.6553543341351568,1
0,0.4660318111897245,0
0,0.5817856356028666,1
0,0.013174161708591913,0
0,0.08940716305603645,0
0,0.47695648584467365,0
0,0.27141467559249854,0
0,0.20216388942889443,0
0,0.47242624598275823,0
0,0.5525796953835993,1
0,0.2155022837006201,0
0,0.2653087140327921,0
0,0.5013952843065101,1
0,0.3399779688748762,0
0,0.05283063203254468,0
0,0.4047057458551851,0
0,0.041320534043586495,0
0,0.03808503284275015,0
0,0.31277538228437124,0
0,0.5334962500509624,1
0,0.8090390814043216,1
0,0.10039196283453304,0
0,0.07074320191674942,0
0,0.0615399853674684,0
0,0.003139193396136592,0
0,0.32809273210497447,0
0,0.01506717277268968,0
0,0.2782426747130776,0
0,0.18710893714986365,0
0,0.07245170540855948,0
0,0.08309847443130086,0
0,0.014709507273447883,0
0,0.11653229242024406,0
0,0.11008641544794848,0
0,0.11605306806196669,0
0,0.7816950009877746,1
0,0.2056144865152128,0
0,0.13838116550115273,0
0,0.09647507543611787,0
0,0.030140687411414707,0
0,0.8743116944335618,1
0,0.010466270467206834,0
0,0.04985584302490467,0
0,0.5824372588831503,1
0,0.035833852600582465,0
0,0.03962039870203196,0
0,0.2729322457668525,0
0,0.0771403731864032,0
0,0.11751701062511549,0
0,0.018071320215296692,0
0,0.8244274530739343,1
0,0.02552125542554358,0
0,0.012419559155872832,0
0,0.4828312206147603,0
0,0.0682208991213677,0
0,0.4386628962099066,0
0,0.12728464041962878,0
0,0.07485681538405768,0
0,0.39965126956748687,0
0,0.027902903075625016,0
0,0.05199676328570006,0
0,0.02765876543809297,0
0,0.18932165590382777,0
0,0.06039111379272395,0
0,0.06787953581652269,0
0,0.25552622033497563,0
0,0.7391406784249885,1
0,0.12324412568568976,0
0,0.02586846495076971,0
0,0.20385099557077868,0
0,0.007321209824641259,0
0,0.02264333718975055,0
0,0.38248284774160346,0
0,0.04778914165573067,0
0,0.05368399015179183,0
0,0.3665755543098355,0
0,0.27392660717647194,0
0,0.0011492662477770549,0
0,0.9928792342730548,1
0,0.00010937873720304406,0
0,0.009278888068538679,0
0,0.06379948902726494,0
0,0.014267924078310687,0
0,0.04106973504742568,0
0,0.022401415788374752,0
0,0.2978178418668245,0
0,0.059630486581398016,0
0,0.023683639295564638,0
0,0.9172007047899814,1
0,0.17658061286634905,0
0,0.23053590450408165,0
0,0.2736446663857739,0
0,0.1549677982272326,0
0,0.05414438272488729,0
0,0.024196069338720944,0
0,0.18276346538217633,0
0,0.1431136191056643,0
0,0.23976654694861585,0
0,0.433295096713331,0
0,0.05610066858416027,0
0,0.013153429921610619,0
0,0.22474242800754227,0
0,0.48271449954017004,0
0,0.11363077537879533,0
0,0.11561024112411315,0
0,0.27955933324325954,0
0,0.041602442101857345,0
0,0.15002069726584888,0
0,0.10323765454320843,0
0,0.25903767191458577,0
0,0.1185618370093792,0
0,0.023223340359491414,0
0,0.08859017916184578,0
0,0.022487733374123655,0
0,0.29092900241646463,0
0,0.701118148790748,1
0,0.030611495493941942,0
0,0.005691424394302485,0
0,0.021438585242360107,0
0,0.175775567857207,0
0,0.21583766523763842,0
0,0.0869452130088956,0
0,0.022398935349736616,0
0,0.16944382518569778,0
0,0.23605385012808824,0
0,0.020068249346847554,0
0,0.14341260036710315,0
0,0.17811248669206267,0
0,0.2651211540965179,0
0,0.22068051403544184,0
0,0.11501206598864847,0
0,0.011054758829348279,0
0,0.11397233578056498,0
0,0.13334114924688925,0
0,0.21082285583437216,0
0,0.11362916561069113,0
0,0.4889516429604109,0
0,0.28229366318245747,0
0,0.42641020027872656,0
0,0.013318443958963871,0
0,0.07656977895112967,0
0,0.37631302043989584,0
0,0.05871588498922694,0
0,0.7903686256253363,1
0,0.09014120789364408,0
0,0.3977841186251809,0
0,0.6232147835736012,1
0,0.007715600559257545,0
0,0.8144295436109283,1
0,0.08279667774543317,0
0,0.15166645524568292,0
0,0.4043324080150277,0
0,0.1493059848121705,0
0,0.14171576322566665,0
0,0.05505212677969343,0
0,0.06787270536552306,0
0,0.12343993003295464,0
0,0.08377851078514172,0
0,0.02376836497077247,0
0,0.06311591898845649,0
0,0.31838299462413944,0
0,0.018440840543537212,0
0,0.06994957753841509,0
0,0.3613405296149145,0
0,0.03728974873154549,0
0,0.3992751975627394,0
0,0.13095127089958367,0
0,0.7676119775528251,1
0,0.04422817061740677,0
0,0.1598126095537503,0
0,0.008923259323437727,0
0,0.29711682703346637,0
0,0.0311820242544058,0
0,0.16033446386855563,0
0,0.14852252810502234,0
0,0.09655350280836177,0
0,0.45573681671725885,0
0,0.002912130663044018,0
0,0.04323215738286172,0
0,0.9370182752740568,1
0,0.08588482964363502,0
0,0.5867016525273283,1
0,0.11798048517686155,0
0,0.05151835170616879,0
0,0.14909626583968913,0
0,0.394563307930835,0
0,0.1530892398897582,0
0,0.9194395558563501,1
0,0.27368368331563675,0
0,0.029554583798527028,0
0,0.7793129716318301,1
0,0.14372923734379112,0
0,0.2592958559391476,0
0,0.10583606067300114,0
0,0.004679563651591814,0
0,0.7305995096701392,1
0,0.8680280911486167,1
0,0.6796000454676839,1
0,0.0637109076231693,0
0,0.08493437383941026,0
0,0.024332696326800105,0
0,0.014743824538822045,0
0,0.013052526535166245,0
0,0.5702054819663386,1
0,0.0333316850043425,0
0,0.20766427250121416,0
0,0.26867967359476835,0
0,0.5932046902226629,1
0,0.019206735838936097,0
0,0.7829667927511379,1
0,0.03523355668830906,0
0,0.04723493654793201,0
0,0.6279148307608018,1
0,0.039307483653560904,0
0,0.0508664825511898,0
0,0.07529609760373303,0
0,0.011407734332329124,0
0,0.877370682585317,1
0,0.26510461245812694,0
0,0.07564539743804805,0
0,0.0818456669081807,0
0,0.27817832628954964,0
0,0.38755345584642914,0
0,0.08554835465412565,0
0,0.4397572529965798,0
0,0.32288702296438115,0
0,0.164890137104294,0
0,0.13442036591758408,0
0,0.05029419495267445,0
0,0.010837584821161957,0
0,0.11792905510846972,0
0,0.05325506487705472,0
0,0.012638825452413249,0
0,0.14401144024551477,0
0,0.279935361824692,0
0,0.3165675031394498,0
0,0.02914789299096527,0
0,0.1133858455381319,0
0,0.15483304548579685,0
0,0.08222583359346163,0
0,0.016487984783576756,0
0,0.023046151500854397,0
0,0.854241470873125,1
0,0.5549205380481932,1
0,0.05666371195115498,0
0,0.046182513148772406,0
0,0.021849832906976938,0
0,0.021774986765714686,0
0,0.11418316295627892,0
0,0.0820867284384247,0
0,0.023767012477372198,0
0,0.179140072109326,0
0,0.03910482452824312,0
0,0.36512118451709297,0
0,0.8528208750353751,1
0,0.10353478330468412,0
0,0.29782303679192,0
0,0.40805518328050605,0
0,0.4156760214848913,0
0,0.09767526384095995,0
0,0.024483054213356323,0
0,0.05612228011368685,0
0,0.13045665348135957,0
0,0.11348629741896817,0
0,0.3649809784206001,0
0,0.4563481515149225,0
0,0.08872556192608128,0
0,0.13092618079539467,0
0,0.13686867542355916,0
0,0.02884817119214508,0
0,0.1204979485404699,0
0,0.8402777576640247,1
0,0.037130063009857626,0
0,0.0877091802720047,0
0,0.02966312469462621,0
0,0.08830883641141755,0
0,0.02539528647818304,0
0,0.1746272922216306,0
0,0.5382565847689963,1
0,0.43929547625554166,0
0,0.6811343228127837,1
0,0.8940884595172621,1
0,0.5526609419449171,1
0,0.4676243821313189,0
0,0.0349372047343708,0
0,0.011603373321543249,0
0,0.08832857507586404,0
0,0.1848497607969634,0
0,0.13657492916097014,0
0,0.3988857584727679,0
0,0.025588476965306393,0
0,0.8509128069444921,1
0,0.0025258260328232343,0
0,0.3218735091145411,0
0,0.060657670483872175,0
0,0.12153050782870262,0
0,0.03410260569813564,0
0,0.7169901786003755,1
0,0.073917407741,0
0,0.3577887249821399,0
0,0.26774421930401204,0
0,0.009575761098084645,0
0,0.058389351705762635,0
0,0.1578835310318023,0
0,0.00731575509659877,0
0,0.0018663165745716342,0
0,0.10696311991466312,0
0,0.24425161573665943,0
0,0.05892785478536382,0
0,0.03596926890390218,0
0,0.22965175669221177,0
0,0.22356354377658286,0
0,0.03062158613152068,0
0,0.34074670192228856,0
0,0.9889106493760925,1
0,0.30820337612028703,0
0,0.016114846596198544,0
0,0.13059539677833237,0
0,0.32241863845572916,0
0,0.3370778530477057,0
0,0.016752543135164496,0
0,0.0728660889071975,0
0,0.8575484870796516,1
0,0.2861905517970964,0
0,0.062103215020529734,0
0,0.08476105520182395,0
0,0.06620254625522448,0
0,0.14333348368512766,0
0,0.17366414042796166,0
0,0.47716166603145715,0
0,0.1317940969810682,0
0,0.7585291766853681,1
0,0.06068550530709323,0
0,0.2845575665353494,0
0,0.7413919992295321,1
0,0.0004416950411522567,0
0,0.5259265620672408,1
0,0.3176250562969892,0
0,0.139977965714199,0
0,0.15866385827016055,0
0,0.1264719060065597,0
0,0.09030043826357527,0
0,0.026792574303382746,0
0,0.8374170297326252,1
0,0.8426723331201644,1
0,0.03886906797596343,0
0,0.3777033917616629,0
0,0.015936993947643807,0
0,0.5090945073099639,1
0,0.5217174934330189,1
0,0.25554875530477383,0
0,0.32581645218759847,0
0,0.06657665254794251,0
0,0.013605845121418072,0
0,0.25800416792964426,0
0,0.24638051507071593,0
0,0.01883965588283468,0
0,0.03126645410286326,0
0,0.020047438427542273,0
0,0.06324908733310643,0
0,0.8685564960125038,1
0,0.26534458195996097,0
0,0.1142054657398216,0
0,0.1439573119364281,0
0,0.05402831084361916,0
0,0.050520802393104046,0
0,0.14579348696537606,0
0,0.05996493686160284,0
0,0.18208842625532115,0
0,0.505140868202339,1
0,0.26914223304984836,0
0,0.03817442331358302,0
0,0.5941085050541075,1
0,0.05868086331642659,0
0,0.4661389254525348,0
0,0.02498372345855865,0
0,0.41131954577734287,0
0,0.015188504440006408,0
0,0.27196439129647343,0
0,0.009652281114439387,0
0,0.5193299054777076,1
0,0.24416077997933597,0
0,0.08331486061744461,0
0,0.13370582842432127,0
0,0.6489612865403515,1
0,0.05311004746890454,0
0,0.24137742731789194,0
0,0.12768303857249103,0
0,0.007127857090869414,0
